table with row headers in column A and column headers in rows 3 through 4. (leading dots indicate sub-parts),,,,,,,,,,,,
"Annual Estimates of Housing Units for the United States, Regions, and States: April 1, 2010 to July 1, 2019",,,,,,,,,,,,
Geographic Area,"April 1, 2010",,Housing Unit Estimate (as of July 1),,,,,,,,,
,Census,Estimates Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
.Maryland,"2,378,814","2,378,870","2,380,132","2,386,743","2,394,788","2,404,438","2,416,438","2,426,669","2,437,416","2,448,604","2,458,577","2,470,316"
.Massachusetts,"2,808,254","2,808,244","2,809,885","2,817,715","2,826,209","2,838,058","2,851,556","2,865,240","2,881,140","2,896,402","2,913,825","2,928,732"
.Michigan,"4,532,233","4,532,262","4,532,225","4,535,204","4,539,456","4,546,159","4,553,857","4,564,395","4,577,865","4,594,590","4,614,123","4,629,611"
.Minnesota,"2,347,201","2,347,200","2,348,693","2,356,135","2,362,646","2,375,704","2,389,731","2,403,402","2,419,289","2,437,254","2,455,773","2,477,753"
.Mississippi,"1,274,719","1,274,734","1,276,500","1,281,541","1,286,798","1,292,939","1,299,780","1,307,017","1,314,346","1,322,503","1,331,467","1,339,021"
.Missouri,"2,712,729","2,712,736","2,714,627","2,719,902","2,726,543","2,735,758","2,746,573","2,760,142","2,774,831","2,790,414","2,806,113","2,819,383"
.Montana,"482,825","482,820","483,622","486,458","489,012","491,908","496,807","500,699","505,465","510,117","514,945","519,935"
.Nebraska,"796,793","796,780","797,662","801,864","805,952","811,042","817,387","823,768","830,581","837,246","844,789","851,227"
.Nevada,"1,173,814","1,173,804","1,175,380","1,181,308","1,186,964","1,195,523","1,206,192","1,218,571","1,231,986","1,249,298","1,268,408","1,285,684"
.New Hampshire,"614,754","614,759","615,222","617,468","619,513","621,531","624,038","627,418","630,930","634,581","638,038","642,315"
.New Jersey,"3,553,562","3,553,604","3,556,442","3,562,488","3,571,417","3,577,400","3,583,860","3,593,446","3,604,284","3,615,557","3,628,032","3,641,812"
.New Mexico,"901,388","901,388","903,049","907,864","912,487","917,303","922,459","927,625","932,294","937,601","942,944","948,473"
.New York,"8,108,103","8,108,129","8,115,218","8,143,255","8,170,062","8,193,686","8,219,287","8,243,556","8,281,968","8,321,682","8,362,686","8,404,381"
.North Carolina,"4,327,528","4,327,553","4,334,128","4,360,685","4,386,498","4,427,718","4,472,159","4,515,185","4,567,285","4,621,314","4,683,620","4,747,943"
.North Dakota,"317,498","317,500","318,342","322,505","330,538","341,333","351,934","364,615","370,541","374,232","377,300","380,173"
.Ohio,"5,127,508","5,127,525","5,128,641","5,134,668","5,140,801","5,149,977","5,162,087","5,173,946","5,186,007","5,201,015","5,217,125","5,232,869"
.Oklahoma,"1,664,378","1,664,356","1,666,053","1,672,350","1,679,530","1,688,809","1,700,498","1,712,535","1,722,118","1,732,215","1,741,344","1,749,464"
.Oregon,"1,675,562","1,675,565","1,677,303","1,683,702","1,690,875","1,701,000","1,715,293","1,731,166","1,748,408","1,767,940","1,788,249","1,808,465"
.Pennsylvania,"5,567,315","5,567,303","5,571,046","5,587,336","5,599,169","5,614,657","5,632,733","5,654,171","5,673,520","5,693,469","5,712,698","5,732,628"
.Rhode Island,"463,388","463,399","463,566","464,239","464,689","465,161","465,829","466,518","467,258","468,235","469,145","470,168"
.South Carolina,"2,137,683","2,137,670","2,140,804","2,151,618","2,164,113","2,179,880","2,201,469","2,225,969","2,254,296","2,284,232","2,318,035","2,351,286"
.South Dakota,"363,438","363,443","364,280","366,916","369,613","373,544","378,728","383,223","387,319","392,519","397,443","401,862"
.Tennessee,"2,812,133","2,812,141","2,814,921","2,827,867","2,839,707","2,856,478","2,877,456","2,901,217","2,929,275","2,960,881","2,995,928","3,028,213"
.Texas,"9,977,436","9,977,432","9,996,584","10,077,002","10,167,972","10,298,263","10,441,871","10,604,257","10,769,844","10,927,693","11,098,471","11,283,353"
.Utah,"979,709","979,708","982,128","990,899","1,000,701","1,013,622","1,028,617","1,045,397","1,062,768","1,084,810","1,108,655","1,133,521"
.Vermont,"322,539","322,537","322,975","324,434","325,821","327,315","328,991","330,897","332,921","335,183","337,084","339,439"
.Virginia,"3,364,939","3,364,940","3,368,654","3,383,394","3,400,385","3,421,123","3,446,117","3,467,556","3,488,641","3,512,201","3,538,415","3,562,143"
.Washington,"2,885,677","2,885,679","2,889,609","2,909,741","2,929,600","2,957,219","2,989,310","3,021,811","3,061,095","3,103,921","3,149,222","3,195,004"
.West Virginia,"881,917","881,917","882,225","883,638","884,773","886,353","887,730","889,147","890,644","892,048","893,621","894,956"
.Wisconsin,"2,624,358","2,624,356","2,625,932","2,632,919","2,639,008","2,647,111","2,656,978","2,667,522","2,680,051","2,695,083","2,710,512","2,725,296"
.Wyoming,"261,868","261,875","262,437","264,697","266,850","268,985","271,312","273,221","275,045","276,708","278,568","280,291"
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions. See Geographic Terms and Definitions at http://www.census.gov/programs-surveys/popest/guidance-geographies/terms-and-definitions.html for a list of the states that are included in each region.  All geographic boundaries for the 2019 population estimates series except statistical area delineations are as of January 1, 2019.  For population estimates methodology statements, see http://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html.",,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,
"Annual Estimates of Housing Units for the United States, Regions, and States: April 1, 2010 to July 1, 2019 (NST-EST2019-ANNHU)",,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,
Release Date: May 2020,,,,,,,,,,,,
